-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/redalexdad/GitHub/WalkingRobotSim/build/go2_description
-- Install configuration: ""
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//config
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//config/jtc.yaml
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//config/robot_control.yaml
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//config/joint_names_go2_description.yaml
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//dae/base.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//dae/thigh_mirror.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//dae/hip.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//dae/calf.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//dae/thigh.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//dae/calf_mirror.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//dae/foot.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//launch
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//launch/go2_visualize.launch.py
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//launch/controllers_go2.launch.py
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//meshes
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//meshes/hokuyo.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//meshes/thigh_mirror.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//meshes/trunk.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//meshes/hip.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//meshes/calf.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//meshes/thigh.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//meshes/calf_mirror.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//meshes/foot.dae
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//rviz
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//rviz/go2_vis.rviz
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//rviz/go2_control_test.rviz
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//urdf
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//urdf/go2_description.urdf
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//urdf/Amended_collision_model.png
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//urdf/Normal_collision_model.png
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//xacro/leg.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//xacro/gazebo.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//xacro/transmission.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//xacro/robot.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//xacro/ros2_control.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//xacro/materials.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//xacro/gazebo_sensors.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description//xacro/const.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/environment/path.sh
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/environment/path.dsv
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/local_setup.bash
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/local_setup.sh
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/local_setup.zsh
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/local_setup.dsv
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/package.dsv
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go2_description/share/go2_description/package.xml
